INFO: Available configuration flavors:
INFO: openshift-4.4-esx:	Openshift 4.4 ESX [Experimental]
INFO: openshift-4.4:	Red Hat OpenShift Container Platform 4.4 [Experimental]
INFO: openshift-4.3:	Red Hat OpenShift Container Platform 4.3
INFO: openshift-3.11:	Red Hat OpenShift Container Platform 3.11
INFO: openshift-3.10:	Red Hat OpenShift Container Platform 3.10
INFO: docker-ucp-3.0:	Docker Universal Control Plane (UCP) 3.0
INFO: kubernetes-1.18:	Kubernetes 1.18 [Experimental]
INFO: kubernetes-1.17:	Kubernetes 1.17
INFO: kubernetes-1.16:	Kubernetes 1.16
INFO: kubernetes-1.15:	Kubernetes 1.15
INFO: k8s-localhost:	Kubernetes localhost [Experimental]
INFO: cloud:	Kubernetes Cloud [Experimental]
